"id","scope","area","keyOrMetric","enValue","esValue","status","evidence","recommendedAction","needsManualTranslationReview"
"SHARED-001","web","dictionary parity","total EN keys","910","","PASS","apps/web/src/i18n/messages/en.json contains 910 flattened keys.","Keep parity test in CI.","false"
"SHARED-002","web","dictionary parity","total ES keys","","910","PASS","apps/web/src/i18n/messages/es.json contains 910 flattened keys.","Keep parity test in CI.","false"
"SHARED-003","web","dictionary parity","missing ES keys","0","0","PASS","Flattened key comparison found no keys present in EN and absent from ES.","No missing-key action required for current web dictionaries.","false"
"SHARED-004","web","dictionary parity","extra ES keys","0","0","PASS","Flattened key comparison found no keys present in ES and absent from EN.","No extra-key action required for current web dictionaries.","false"
"SHARED-005","web","interpolation","interpolation mismatches","0","0","PASS","Placeholder comparison between EN and ES values found no mismatches.","Keep interpolation coverage test in CI.","false"
"SHARED-006","web","pluralization","ICU plural values","5","5","PASS","Web uses next-intl and includes plural syntax in addresses/services/provider keys.","Add render tests for representative plural values in EN and ES.","false"
"SHARED-007","web","review","exact EN/ES equal values","24","24","NEEDS_REVIEW","Exact equality scan found 24 non-empty values equal in both web dictionaries.","Create an allowlist for intentional product names/abbreviations and translate the rest if needed.","true"
"SHARED-008","mobile","dictionary parity","total EN keys","773","","PASS","apps/mobile/src/i18n/locales/en.ts contains 773 flattened keys.","Keep parity test in CI.","false"
"SHARED-009","mobile","dictionary parity","total ES keys","","773","PASS","apps/mobile/src/i18n/locales/es.ts contains 773 flattened keys.","Keep parity test in CI.","false"
"SHARED-010","mobile","dictionary parity","missing ES keys","0","0","PASS","Flattened key comparison found no keys present in EN and absent from ES.","No missing-key action required for current mobile dictionaries.","false"
"SHARED-011","mobile","dictionary parity","extra ES keys","0","0","PASS","Flattened key comparison found no keys present in ES and absent from EN.","No extra-key action required for current mobile dictionaries.","false"
"SHARED-012","mobile","interpolation","interpolation mismatches","2","2","FAIL","Placeholder comparison sees ICU plural placeholder differences in mobile because i18next is initialized without an ICU plugin.","Either remove ICU syntax from mobile values or add/configure i18next ICU support.","false"
"SHARED-013","mobile","pluralization","ICU plural values","4","4","FAIL","apps/mobile/src/i18n/config.ts initializes plain i18next and mobile locale files contain ICU plural expressions.","Fix before Spanish release; affected values will render raw plural syntax.","false"
