implementationBatch,sourceCsvRow,state,priority,category,providerName,proposedSlug,providerRole,officialWebsite,sourceType,candidateRecommendedAction,codexDecision,existingMatchedSlug,existingMatchReason,normalizedDomain,existingDomainSlugs,coverageModel,recommendedZipPrefixesIfKnown,addressCheckRequired,shouldCreateMovingTask,shouldShowInNormalRecommendations,shouldShowTrackAsService,riskLevel,codexReason
BATCH_1_CORE_ACTIVE_REVIEW,66,AK,Medium,TRANSPORTATION_TOLL,Anton Anderson Memorial Tunnel / Whittier Tunnel,whittier-tunnel-ak,DIRECT_ACCOUNT_PROVIDER,https://dot.alaska.gov/creg/whittiertunnel/index.shtml,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,no_existing_provider_match,dot.alaska.gov,,Facility / corridor,996,No,yes,yes_after_address_or_context_match,yes,LOW,Real toll facility/account surface; corridor-scoped to AK 996.
BATCH_1_CORE_ACTIVE_REVIEW,54,AL,Critical,GOVERNMENT_DMV,Alabama Department of Revenue Motor Vehicle Division,alabama-dor-motor-vehicle,ADDRESS_UPDATE_PROVIDER,https://www.revenue.alabama.gov/division/motor-vehicle/,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,same_category_state_candidates:dmv-al,revenue.alabama.gov,,State-level,,No,yes,yes_after_address_or_context_match,yes,LOW,Official Alabama vehicle registration/tax motor-vehicle account surface; complements existing Alabama DMV driver-license provider.
BATCH_1_CORE_ACTIVE_REVIEW,74,AL,Medium,TRANSPORTATION_TOLL,Alabama Freedom Pass,alabama-freedom-pass,DIRECT_ACCOUNT_PROVIDER,https://freedompass.americanroads.com,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,no_existing_provider_match,freedompass.americanroads.com,,Multi-facility toll pass,,No,yes,yes_after_address_or_context_match,yes,LOW,Real Alabama toll pass account provider.
BATCH_1_CORE_ACTIVE_REVIEW,96,CA,Medium,TRANSPORTATION_TOLL,91 Express Lanes,91-express-lanes,DIRECT_ACCOUNT_PROVIDER,https://www.91expresslanes.com,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,same_category_state_candidates:fastrak,91expresslanes.com,,Facility/corridor network,925;928 manual review,No,yes,yes_after_address_or_context_match,yes,LOW,Real express-lane toll account; ZIP-prefix/corridor scoped.
BATCH_1_CORE_ACTIVE_REVIEW,95,CA,Medium,TRANSPORTATION_TOLL,Metro ExpressLanes,metro-expresslanes,DIRECT_ACCOUNT_PROVIDER,https://www.metroexpresslanes.net,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,same_category_state_candidates:fastrak,metroexpresslanes.net,,Facility/corridor network,900;905;907 manual review,No,yes,yes_after_address_or_context_match,yes,LOW,Real LA Metro ExpressLanes toll account; ZIP-prefix/corridor scoped.
BATCH_1_CORE_ACTIVE_REVIEW,94,CA,Medium,TRANSPORTATION_TOLL,The Toll Roads,the-toll-roads-orange-county,DIRECT_ACCOUNT_PROVIDER,https://www.thetollroads.com,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,same_category_state_candidates:fastrak,thetollroads.com,,Facility/corridor network,926;927 manual review,No,yes,yes_after_address_or_context_match,yes,LOW,Real Orange County toll account; ZIP-prefix/corridor scoped.
BATCH_1_CORE_ACTIVE_REVIEW,60,CO,Medium,TRANSPORTATION_TOLL,E-470 Public Highway Authority,e-470,DIRECT_ACCOUNT_PROVIDER,https://www.e-470.com,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,same_category_state_candidates:expresstoll,e-470.com,,Facility/corridor network,800;801;802 manual review,No,yes,yes_after_address_or_context_match,yes,LOW,Real Colorado toll account; ZIP-prefix/corridor scoped.
BATCH_1_CORE_ACTIVE_REVIEW,61,CO,Medium,TRANSPORTATION_TOLL,Northwest Parkway,northwest-parkway,DIRECT_ACCOUNT_PROVIDER,https://www.nwpky.com,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,same_category_state_candidates:expresstoll,nwpky.com,,Facility/corridor network,800;803 manual review,No,yes,yes_after_address_or_context_match,yes,LOW,Real Colorado toll road account; ZIP-prefix/corridor scoped.
BATCH_1_CORE_ACTIVE_REVIEW,68,CT,Critical,GOVERNMENT_HEALTH,Access Health CT,access-health-ct,ADDRESS_UPDATE_PROVIDER,https://www.accesshealthct.com,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,,no_existing_provider_match,accesshealthct.com,,State-level,060-069,No,yes,yes_after_address_or_context_match,yes,LOW,Official Connecticut health marketplace account surface.
BATCH_1_CORE_ACTIVE_REVIEW,69,CT,High,GOVERNMENT_HEALTH,HUSKY Health,husky-health-ct,ADDRESS_UPDATE_PROVIDER,https://portal.ct.gov/HUSKY,official/provider or municipal source from original audit,ADD_ACTIVE,ADD_NEW_ACTIVE,dmv-ct,domain_match:portal.ct.gov,portal.ct.gov,dmv-ct:GOVERNMENT_DMV:CT;vote-ct:GOVERNMENT_VOTER:CT,State-level,060-069,No,yes,yes_after_address_or_context_match,yes,LOW,Official Connecticut Medicaid/HUSKY account surface.
