"implementationBatch","sourceCsvRow","state","priority","category","providerName","proposedSlug","providerRole","officialWebsite","sourceType","candidateRecommendedAction","codexDecision","existingMatchedSlug","existingMatchReason","normalizedDomain","existingDomainSlugs","coverageModel","recommendedZipPrefixesIfKnown","exactZipsIfKnown","addressCheckRequired","shouldCreateMovingTask","shouldShowInNormalRecommendations","shouldShowTrackAsService","riskLevel","codexReason"
"BATCH_3_PROVIDER_CLEANUP_PLANNING","32","AK","High","UTILITY_SEWER","City and Borough of Juneau Wastewater Utility","juneau-wastewater-utility","START_STOP_SERVICE_PROVIDER","https://juneau.org","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","UPDATE_EXISTING_ONLY","juneau-water-utility","Same Juneau customer utility account as the planned water row; fold wastewater into one municipal account.","juneau.org","","existing_provider_update","998","","yes","no","no","no","MEDIUM","Same Juneau customer utility account as the planned water row; fold wastewater into one municipal account."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","31","AK","High","UTILITY_SEWER","College & Golden Heart Utilities Wastewater","college-golden-heart-utilities-wastewater","START_STOP_SERVICE_PROVIDER","https://www.mywater.us/alaska/about-us-menu","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","UPDATE_EXISTING_ONLY","college-golden-heart-utilities-water","Same College & Golden Heart Utilities account as the planned water row; avoid duplicate water/sewer providers.","mywater.us","","existing_provider_update","997","","yes","no","no","no","MEDIUM","Same College & Golden Heart Utilities account as the planned water row; avoid duplicate water/sewer providers."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","33","AK","High","UTILITY_SEWER","Ketchikan Public Utilities Wastewater","ketchikan-public-utilities-wastewater","START_STOP_SERVICE_PROVIDER","https://www.ketchikan.gov","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","UPDATE_EXISTING_ONLY","ketchikan-public-utilities-electric","Same Ketchikan Public Utilities account/domain as the existing Batch 1 electric row.","ketchikan.gov","ketchikan-public-utilities-electric","existing_provider_update","999","","yes","no","no","no","MEDIUM","Same Ketchikan Public Utilities account/domain as the existing Batch 1 electric row."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","39","AK","High","UTILITY_TRASH","Alaska Waste","alaska-waste-ak","START_STOP_SERVICE_PROVIDER","https://www.alaskawaste.com","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","ADD_NEW_MANUAL_REVIEW","","","alaskawaste.com","","live_address","","","yes","no","no","no","HIGH","Real provider or municipal collection surface is plausible, but the available artifacts do not confirm a bounded customer account/service-address action strongly enough for active Batch 3 import."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","42","AK","High","UTILITY_TRASH","City and Borough of Juneau Curbside Pickup Resource","juneau-curbside-pickup","START_STOP_SERVICE_PROVIDER","https://juneau.org","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","REJECT_RESOURCE_ONLY","","","juneau.org","","none","998","","yes","no","no","no","MEDIUM","Rejected under Batch 3 strict trash/sanitation rules: available artifacts indicate public-works, pickup, recycling, collection-day, education, or resource information rather than a confirmed customer account/start-stop/billing provider."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","40","AK","High","UTILITY_TRASH","Fairbanks North Star Borough Solid Waste Division","fairbanks-north-star-solid-waste","START_STOP_SERVICE_PROVIDER","https://www.fnsb.gov/288/Solid-Waste","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","REJECT_RESOURCE_ONLY","","","fnsb.gov","","none","997","","yes","no","no","no","MEDIUM","Rejected under Batch 3 strict trash/sanitation rules: available artifacts indicate public-works, pickup, recycling, collection-day, education, or resource information rather than a confirmed customer account/start-stop/billing provider."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","38","AK","High","UTILITY_TRASH","Municipality of Anchorage Solid Waste Services","anchorage-solid-waste-services","START_STOP_SERVICE_PROVIDER","https://www.muni.org","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","ADD_NEW_MANUAL_REVIEW","","","muni.org","people-mover-ak","live_address","995","","yes","no","no","no","HIGH","Municipal solid-waste service appears plausible, but the available artifact URL is broad and same-domain transit exists; verify customer account/billing/service-address actions before active import."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","25","AK","High","UTILITY_WATER","Ketchikan Public Utilities Water","ketchikan-public-utilities-water","START_STOP_SERVICE_PROVIDER","https://www.ketchikan.gov/water","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","UPDATE_EXISTING_ONLY","ketchikan-public-utilities-electric","Same Ketchikan Public Utilities account/domain as the existing Batch 1 electric row.","ketchikan.gov","ketchikan-public-utilities-electric","existing_provider_update","999","","yes","no","no","no","MEDIUM","Same Ketchikan Public Utilities account/domain as the existing Batch 1 electric row."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","39","AL","High","UTILITY_SEWER","City of Tuscaloosa Sewer","tuscaloosa-sewer","START_STOP_SERVICE_PROVIDER","https://www.tuscaloosa.com","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","UPDATE_EXISTING_ONLY","tuscaloosa-water","Same City of Tuscaloosa utility account as the planned water row; avoid duplicate water/sewer providers.","tuscaloosa.com","","existing_provider_update","354","","yes","no","no","no","MEDIUM","Same City of Tuscaloosa utility account as the planned water row; avoid duplicate water/sewer providers."
"BATCH_3_PROVIDER_CLEANUP_PLANNING","35","AL","High","UTILITY_SEWER","Mobile Area Water and Sewer System Sewer","mawss-sewer","START_STOP_SERVICE_PROVIDER","https://www.mawss.com","official/provider or municipal source from original audit","ADD_MANUAL_REVIEW","UPDATE_EXISTING_ONLY","mawss-water","Same MAWSS account as the planned water row; avoid duplicate water/sewer providers.","mawss.com","","existing_provider_update","366","","yes","no","no","no","MEDIUM","Same MAWSS account as the planned water row; avoid duplicate water/sewer providers."
